ÅÅÃû,ËÑË÷´Ê,ËÑË÷ÈËÆø,Ïà¹ØËÑË÷´ÊÊý,µã»÷ÂÊ,µã»÷ÈËÆø,Ö§¸¶×ª»¯ÂÊ,Ö±Í¨³µ²Î¿¼¼Û,ÈÕÆÚ£º20170614,ÈÕÆÚ£º20170615,ÈÕÆÚ£º20170616,ÈÕÆÚ£º20170617,ÈÕÆÚ£º20170618,ÈÕÆÚ£º20170619,ÈÕÆÚ£º20170620
63,ÅÌ,1764,10,0.7839,999,0.0112,0,54,60,68,63,58,61,63
64,²æ,1724,25,0.6984,887,0.0267,1.03,69,59,59,62,60,67,64
65,ÍâÌ×,1698,10,1.8278,1108,0.087,0.4,64,63,87,132,143,153,65
66,ÉÏÒÂ,1630,22,1.3781,1007,0.0278,0.62,88,86,57,40,66,66,66
67,ÌÇ¹û,1588,3,0.3753,568,0,0,93,173,137,184,174,207,67
68,¶¹,1564,4,1.7587,1145,0.0046,0.55,184,61,67,174,183,48,68
69,¿Û,1521,25,1.4153,899,0.0327,2.22,77,81,70,94,79,90,69
70,¿Ú´ü,1487,32,1.1507,1075,0.0202,1.03,48,55,61,72,52,64,70
71,³¬¶ÌÈ¹,1481,7,1.485,1007,0.0389,0.44,80,76,139,71,132,93,71
72,ÕäÖé,1481,18,1.3393,1105,0.0243,0.59,89,75,75,77,76,78,72
73,ÌìË¿ÃÞ,1471,7,1.3236,866,0.0276,0.71,105,88,170,111,178,216,73
74,ÒÂ·þ,1458,21,0.9155,798,0.0078,0,78,77,47,60,69,71,74
75,²¼,1452,26,0.8565,849,0.0496,0.71,75,71,80,68,73,62,75
76,Ã¨,1449,12,3.0602,1202,0.0472,0,71,72,84,92,92,77,76
77,²Ê´ø,1411,14,0.9232,895,0.0461,0.52,62,65,65,70,62,70,77
78,¾í,1348,13,0.9184,718,0.018,0.2,106,95,91,81,87,95,78
79,³ÄÉÀ,1335,10,1.6871,924,0.0377,1.48,97,178,94,152,107,158,79
80,Å£×ÐÒÂ,1308,4,1.5053,944,0.0427,0.53,72,66,108,80,77,74,80
81,ÓãÎ²,1264,6,1.1407,841,0.0216,0.87,151,89,165,161,124,133,81
82,µÆÁý,1251,12,0.9519,870,0.0342,1.31,73,83,76,84,80,60,82
83,Ìú,1233,11,0.4987,690,0.0762,0.55,82,90,83,96,84,81,83
84,½ð,1152,5,1.3946,815,0.0226,0.27,74,124,124,127,120,136,84
85,Íè,1145,2,4.349,1003,0.0223,0,279,78,,229,270,293,85
86,Ìú»·,1130,16,0.8301,722,0.0179,0.24,104,181,105,64,90,118,86
87,Ë¿,1119,12,1.7509,811,0.1439,0,144,80,115,136,78,88,87
88,Åº,1071,2,1.3262,731,0.0175,1.44,,,312,,,,88
89,±¬Ã×»¨,1060,3,5.0987,999,0.0281,0,132,,93,126,89,122,89
90,Ã×,1056,11,1.5138,736,0.0696,1.37,102,93,77,95,97,80,90
91,¹¤×°,1014,13,1.7188,731,0.0614,0.55,63,74,39,78,70,86,91
92,´Å,995,10,0.5678,628,0.0435,0.84,83,91,90,93,74,91,92
93,èÖ×Ó,976,1,1.5326,763,0,0,195,279,256,,,,93
94,Å¦¿Û,964,15,1.1769,657,0.0408,0.9,98,111,101,86,95,103,94
95,ÂÜ²·,956,8,1.3646,652,0.0412,0.67,87,85,82,91,82,87,95
96,ÂÖ,952,7,1.2645,647,0.0208,0,86,82,85,82,81,84,96
97,°Ø,944,10,1.488,736,0.0609,0,92,87,96,90,85,89,97
98,Ë¿´ø,928,13,1.2193,603,0.0115,0,112,104,113,118,94,97,98
99,Æ¤¿ã,920,1,1.4036,652,0.1031,0.47,114,,,165,,275,99
100,³È,895,5,0.7143,608,0,0,,118,92,89,117,138,100
101,¹¤×°¿ã,870,7,1.272,666,0.03,0.41,95,101,103,140,91,52,101
102,Ñ§Éú×°,854,10,1.1957,657,0.051,0.3,60,134,74,65,140,82,102
103,Æ¤´ø,837,13,1.0084,520,0,1.53,94,84,79,88,86,85,103
104,ÑÌ»Ò,802,13,1.2306,536,0.0811,0.6,118,114,106,106,93,102,104
105,³¤È¹,794,2,1.0179,526,0,0.59,188,244,206,,300,268,105
106,ÍÃ,794,4,3.3172,637,0.1064,0.25,237,171,249,133,56,,106
107,Ï»×Ó,785,7,1.9614,633,0.043,0,84,79,88,99,102,94,107
108,Ïð½î,781,6,0.9008,449,0.0172,0,140,110,102,129,113,115,108
109,°ëÉíÈ¹,772,9,1.0349,488,0.0462,0.63,91,54,73,79,72,58,109
110,´ø×Ó,763,10,0.7808,443,0.0351,0,116,133,118,119,108,126,110
111,Ð¡Ïó,763,10,1.1037,552,0.039,0,70,56,98,108,59,83,111
112,ÃÛ,740,6,1.4545,419,0.0189,0,25,122,104,100,83,98,112
113,È¹×Ó,736,10,0.9115,466,0.0164,1.09,57,119,72,57,109,76,113
114,ÏðÆ¤½î,699,9,0.4342,352,0,0,125,126,142,148,164,142,114
115,Öé,681,4,0.9864,547,0,0.14,96,96,99,104,118,116,115
116,Çï×°,676,8,0.5922,333,0.1026,0.52,101,109,126,166,96,137,116
117,ÃÛÌÒ,676,6,1.5387,443,0.0526,1.26,68,168,110,143,167,156,117
118,ÉÙÅ®×°,652,2,0.8813,443,0.0351,0.94,153,210,89,101,139,104,118
119,Í²¿ã,647,10,0.9763,371,0.0444,0.97,128,94,133,83,101,96,119
120,²¾,637,6,0.3265,236,0,0,119,130,123,116,123,106,120
121,Å£×Ð²¼,637,9,1.5399,389,0.0417,0,67,120,130,128,106,101,121
122,·¬ÇÑ,633,8,1.8951,504,0.0735,0,136,169,107,137,110,148,122
123,¶ÌÈ¹,598,7,2.0032,358,0.0465,0.34,100,57,86,112,71,50,123
124,Éþ,598,8,1.3025,477,0.7619,0,217,271,236,272,156,130,124
125,Óã,573,5,0.6512,389,0.0208,0,122,139,129,130,115,117,125
126,Ë®×ê,573,6,1.1508,389,0,0.36,111,137,120,115,126,108,126
127,½ðÊô,562,5,0.6319,320,0.0541,0,110,112,109,121,116,114,127
128,µÑ,557,4,1.1864,243,0,0,124,129,135,125,122,131,128
129,±³´ü,557,6,1.0858,371,0.0222,0,107,182,169,134,137,139,129
130,Ä¢¹½,552,8,1.4015,389,0.0625,0,251,73,36,160,105,135,130
131,Ä¥Ã«,520,6,1.3829,320,0.027,0.66,134,144,112,123,114,110,131
132,ÖÛ,520,5,1.1557,377,0.0652,0.08,131,128,143,139,149,161,132
133,Ä¾,520,7,1.7127,437,0.0536,0,126,113,187,138,152,124,133
134,ÂÞ²·,504,7,0.6961,243,0,0.7,159,67,153,197,188,187,134
135,Ñ©Àæ,504,6,2.3264,339,0,0.59,123,135,159,120,98,112,135
136,±´,504,4,0.986,228,0.1667,1.37,222,283,175,193,153,220,136
137,ÉñÆ÷,493,7,0.6014,205,0.0952,0,121,155,171,169,187,168,137
138,òåòå,482,3,1.5155,320,0,0,129,166,162,163,160,129,138
139,¿Û×Ó,482,9,0.733,236,0.04,0.25,127,105,125,105,111,140,139
140,ºüÀê,477,2,2.6742,431,0.0182,0,261,,317,282,,322,140
141,µÍÑü¿ã,477,4,1.5625,228,0,0,108,201,138,102,138,79,141
142,Äñ,471,5,2.514,408,0.0196,0,146,186,157,110,159,152,142
143,Ïä×Ó,471,5,2.3288,320,0.027,0,117,185,136,162,125,144,143
144,Ð¡³û¾Õ,466,2,1.3682,326,0.0263,0,130,123,156,135,128,121,144
145,ºûµû,466,4,1.128,365,0.0227,0.4,147,145,150,170,151,128,145
146,Ò¹ÊÐ,460,4,0.5641,228,0,0,155,154,152,122,179,165,146
147,·ä³²,449,4,1.2,300,0.0588,0,149,143,172,144,148,123,147
148,Ñò,449,3,3.2924,371,0.0667,0,137,158,173,107,130,147,148
149,¼ç´ø,443,5,1.7035,213,0,0.41,204,115,203,168,158,141,149
150,ÖÆÆ·,431,1,3.6944,402,0,0,,,,,141,157,150
151,Ò¬Ë¿,425,1,3.2563,408,0,0,,,,,,,151
152,É´È¹,408,4,0.5576,213,0.0455,0,187,116,154,147,166,224,152
153,Õë,408,5,2.5357,339,0.075,0.5,194,180,185,192,198,155,153
154,¹ê,402,3,2.9178,339,0,0,,,167,149,190,171,154
155,¹âÍ·,396,4,1.0095,243,0,0,163,148,220,151,144,162,155
156,²¤ÂÜ,389,4,1.4576,265,0,0,229,213,266,308,351,189,156
157,ÒÂ³÷,383,6,2.3238,250,0,0,157,121,134,114,134,120,157
158,±Ê,383,3,0.5608,213,0.0455,0,227,176,177,158,135,166,158
159,ºÉÒ¶,365,5,1.2092,228,0,0,177,223,164,98,186,163,159
160,Ñà×Ó,352,2,1.3742,326,0.0263,0,293,,,288,319,188,160
161,²ÝÝ®,352,2,1.5248,243,0.0385,0.14,139,172,116,124,150,160,161
162,Ë¿Íà,339,3,0.8947,197,0,0,143,107,145,154,155,167,162
163,Í°,339,5,0.3429,119,0,0,299,326,241,220,236,,163
164,ÌÇ,339,2,1.8288,250,0,0,85,132,219,153,172,127,164
165,°ÍÊ¿,339,1,2.6518,320,0,0,275,,166,275,168,176,165
166,°ü,326,3,0.7206,110,0,0,235,230,211,235,100,146,166
167,÷ë,320,2,0.6795,213,0,0,171,167,199,188,163,228,167
168,¿É¿É,320,3,4.5847,236,0.04,0,145,141,151,164,161,119,168
169,½ºÄÒ,313,2,0.5,147,0,0,,,195,,,173,169
170,ÄÚ¿ã,293,2,1.2979,213,0.0455,0,254,,,326,,,170
171,Âí,286,2,1.75,189,0.0526,0,135,102,119,167,127,107,171
172,³ÉÒÂ,279,2,3.9615,228,0.0417,0.16,167,159,225,196,199,,172
173,¿¨,279,4,1.092,172,0.1176,0,193,108,,346,165,192,173
174,Éþ×Ó,272,3,0.2027,69,0,0,138,165,163,157,176,330,174
175,ÒÂÈ¹,272,1,2.8125,228,0,0,,,,210,210,225,175
176,ÇÉ¿ËÁ¦,272,2,0.8812,164,0,0,,307,,240,195,308,176
177,°óÉþ,265,3,1.2936,236,0.24,0,282,208,201,251,181,164,177
178,Èý½Ç¿ã,258,2,2.4636,172,0,0.2,312,255,,204,218,182,178
179,ÓÍÆá,258,2,0.8504,155,0.0667,0,156,212,244,213,191,181,179
180,ÄÏ¹Ï,250,4,1.2198,189,0,0,284,325,146,,356,325,180
181,Ïß,250,2,1.6733,205,0,0,,,253,141,184,179,181
182,Ç¦,250,2,0.6438,119,0,0,150,301,128,159,147,150,182
183,°×°ÙºÏ,250,1,0.6212,172,0,0,148,117,197,67,154,132,183
184,Î§½í,250,1,1.4267,172,0.0588,0.53,,,,199,,,184
185,Å®°ü,243,2,1.2535,90,0,0,314,,81,269,347,292,185
186,»ÕÕÂ,243,3,2.0588,189,0,0.28,224,196,242,212,194,206,186
187,È¹×°,243,1,0.5091,90,0,0,,,,,,,187
188,¾±È¦,243,1,1.1477,129,0,0,,,,,,,188
189,ÏîÁ´,243,1,1.1477,129,0,0,,,,,,208,189
190,±È»ùÄá,243,1,1.7938,129,0,0,,235,200,,207,205,190
191,À®°È¿Ú,236,2,0.8961,90,0,0,208,194,207,178,173,222,191
192,Å£½î,236,3,1.0435,119,0.0909,0,233,215,318,242,202,,192
193,°ü°ü,236,2,0.947,129,0,0,,205,,,309,,193
194,ÔË¶¯¿ã,236,2,1.1743,181,0,1.21,174,92,100,171,205,143,194
195,µ°Ì¢,236,1,1.6458,147,0.0714,0.21,,311,,322,206,169,195
196,°ÙºÏ,220,3,1.4128,181,0.2222,0,236,332,223,238,,,196
197,´ü,213,1,0.3214,10,0,0,216,287,324,289,240,,197
198,÷çÂ¹,213,1,4.3617,189,0.0526,0,,,,,,,198
199,ÒÂÉÀ,205,1,1.4769,138,0.0769,0,248,,,280,,,199
200,¶Ì×°,205,2,0.7238,119,0,0.59,168,157,155,76,192,72,200
201,Íà,205,1,0.1379,47,0,0,202,203,204,203,208,211,201
202,¾í×Ó,205,2,4.3571,138,0.0769,0,,,,,,,202
203,µ¶,197,2,0.3091,80,0,0,239,314,294,,318,252,203
204,ÖÐÈ¹,197,1,1.2361,119,0,0.58,,149,299,,,,204
205,ÏòÈÕ¿û,197,2,1.3143,129,0.1667,0,280,246,161,185,169,194,205
206,Æ¤½î,197,3,0.3385,47,0,0.52,180,191,180,155,171,218,206
207,ÎÀÒÂ,197,1,0.8288,110,0,0.15,170,,,87,,257,207
208,Î÷×°,197,3,0.6632,129,0,0,133,187,292,237,145,307,208
209,Ð¬´ø,189,2,0.8471,155,0,0,253,285,276,227,305,,209
210,Ã¨ßä,189,2,1.2083,110,0.1,0.24,196,140,181,181,211,226,210
211,Ëø,189,1,0.1613,47,0,0.35,305,290,289,,369,331,211
212,tÐôÉÀ,181,2,1.4583,129,0,0,,,259,180,121,145,212
213,Å®Ð¬,181,2,0.2222,35,0,0,,,,230,213,258,213
214,ÂÁ,181,1,0.4808,90,0.125,0,,331,273,,274,,214
215,ÌÒ×Ó,181,1,4.0465,155,0,0,214,232,263,239,251,229,215
216,²¼¶¡,172,1,0.3529,69,0,0.56,230,195,215,,212,196,216
217,Ö¯Îï,172,2,5.0364,164,0,0,,216,268,244,233,299,217
218,É´Íø,172,2,0.7843,90,0,0,272,217,234,271,227,265,218
219,Ö²Îï,172,2,0.5676,90,0,0,,,,,311,219,219
220,ÃÞ¿ã,172,1,1.6053,47,0,0,,,,,,199,220
221,¶¡×Ö¿ã,172,2,1.2391,119,0,0,178,200,189,183,226,213,221
222,ËÔ°È,172,2,1.1324,69,0,0,205,192,232,208,242,201,222
223,Í©,164,2,2.1071,90,0.125,0,179,262,278,211,352,,223
224,É¡,164,2,1.1633,69,0.3333,0,250,239,284,215,,198,224
225,»­,164,1,2.3556,110,0.2,0.57,176,206,243,273,203,212,225
226,Í²,164,1,1.225,100,0.1111,0,274,248,230,247,223,221,226
227,Å´Ã×,164,1,0.8333,80,0,0,,,264,207,103,151,227
228,Äà°Í,164,1,0.6122,119,0,0,,,,,,,228
229,ÍøÑÛ,155,2,0.6279,90,0,0,186,228,184,249,281,242,229
230,ÉÀ,155,1,2.4675,147,0.9286,0,269,189,217,284,,278,230
231,Ñü·â,155,2,0.7091,80,0.1429,0,322,,252,221,,203,231
232,¿Õµ÷,155,1,2.4675,147,0.9286,0,,,218,,,283,232
233,Åû¼ç,155,1,2.4675,147,0.9286,0,,,,,,285,233
234,½Û×Ó,155,2,0.68,35,0,0,,,,,342,,234
235,Å£×Ð·þ,155,2,0.6857,58,0,0,218,272,78,348,,319,235
236,Ð¡°×²Ë,147,1,0.4531,90,0,0,191,220,239,258,267,241,236
237,Å¸,147,1,0.5472,69,0.1667,0,295,275,316,,,,237
238,ÍÞÍÞ,147,2,0.4211,35,0,0,158,151,174,312,279,,238
239,°Ù»õ,147,1,1.25,23,0,0,201,324,,,354,,239
240,Å£ÄÌ,147,2,0.087,23,0,0,247,161,144,156,200,185,240
241,³û¾Õ,147,2,0.9559,110,0.1,0,304,229,196,206,245,,241
242,ÏÌÓã,147,1,0.0556,10,0,0,,,,,214,313,242
243,»ð¹ø,138,1,0.1765,23,0,0,277,,,302,,310,243
244,¼¦,138,1,0.3235,58,0,0,294,179,296,260,256,180,244
245,Á´Ìõ,138,2,0.5814,58,0.2,0,232,225,214,329,230,190,245
246,ºÚÄµµ¤,138,1,1.8846,69,0,0,271,268,270,265,266,301,246
247,ÓÍ,138,1,0.7407,23,0.5,0,,,,,244,,247
248,Ð¡Ä«Óã,129,1,0.7368,35,0,0,245,256,260,241,268,243,248
249,±¡ºÉ,129,1,1.1739,90,0.125,0,,322,,330,272,277,249
250,µ¾²Ý,129,1,0.1111,10,0,0,,,,,,,250
251,ÓðÈÞ·þ,129,1,0.2105,35,0,0,257,280,,336,,,251
252,ÄÌ,129,1,1.0357,47,0,0,,,,274,,,252
253,¹¤¾ß,119,1,0.5714,47,0,0,165,152,194,187,170,,253
254,ºÐ,119,1,0.15,23,0,0,,,,,,,254
255,ÑÌ,119,1,1.2899,119,0.1818,0,242,190,205,175,162,204,255
256,Íæ¾ß,119,1,0.15,23,0,0,,,,,,,256
257,ÒÏ,110,1,0.8667,35,0,0,,327,267,,209,327,257
258,¹Ó×Ó,110,1,1.55,23,0,0,,,,,,,258
259,·­³µÓã,110,1,0.3448,58,0,0,,,,,,,259
260,Ð¾,110,1,0.5789,35,0.3333,0,,211,271,224,249,248,260
261,Ñó×°,110,1,0.0833,10,0,0,,,307,236,,,261
262,Î÷¹Ï,110,1,1.55,23,0,0,,226,222,254,,183,262
263,¹Ü,110,1,5.35,69,0,0,,294,63,,280,,263
264,·çÁå,110,1,0.9672,90,0.125,0,,227,287,349,329,251,264
265,èÖ,110,1,1.35,47,0,0,164,,227,,252,255,265
266,°ÅÀÙÎè,100,1,1,58,0,0,,,,,317,,266
267,Âí¼×,100,1,1.1778,58,0,0.67,,,,,,245,267
268,°ÅÀÙ,100,1,1.9,90,0,0,255,263,202,283,197,,268
269,°ü×Ó,100,1,1.9231,90,0,0,327,,,,,,269
270,ÃÞ»¨,100,1,0.28,10,0,0.07,273,253,,,255,215,270
271,Öé×Ó,100,1,1.129,100,0,0,,,,347,326,,271
272,¾«Æ·,100,1,0.2174,35,0,0,55,163,190,248,237,154,272
273,Æì,100,1,3.3529,69,0.1667,0,190,259,247,186,180,289,273
274,¾Õ»¨,90,1,0.9273,80,0,0,209,207,224,218,243,244,274
275,ÌÌÖé,90,1,0.0714,10,0,0,,,,,,,275
276,Ïó,90,1,0.7059,47,0.25,0,,,246,,296,,276
277,ÌúÈ¦,90,1,0.5,23,0,0,,299,248,,337,262,277
278,tv,90,1,0.1818,23,0,0,,,,,358,233,278
279,Ë®Í°,90,1,0.2632,23,0,0,203,302,281,287,193,302,279
280,·þ×°,90,1,0.6667,58,0,0,169,162,131,103,220,200,280
281,³ÄÒÂ,90,1,0.6667,35,0,0,,305,231,256,375,287,281
282,¼¦ÍÈ,90,1,0.3333,23,0,0,263,224,,198,376,227,282
283,Á³Æ×,80,1,1.2979,69,0,0,220,188,288,301,330,231,283
284,ÓñÃ×,80,1,2.1176,80,0,0,197,164,240,,276,,284
285,Íà×Ó,80,1,1,47,0,0,113,315,198,228,257,,285
286,µõ´øÈ¹,80,1,0.7059,69,0,0,317,202,261,173,216,,286
287,Åô,80,1,1.1053,58,0,0,281,,228,205,288,276,287
288,Äµµ¤»¨,80,1,5.4375,35,0,0,,,,,,,288
289,ÍÃ×Ó,80,1,1.3478,47,0,0,262,221,,,231,279,289
290,ºÉ°ü,80,1,0.1,10,0,0,210,,,313,,298,290
291,Ç××Ó×°,80,1,2.0833,47,0,0,,289,,,,,291
292,Ë«¸Ü,80,1,0.4,47,0,0,,282,330,246,,134,292
293,½´,80,1,4.1111,69,0,0,182,153,122,85,303,92,293
294,°å,80,1,3.5,35,0,0,,,,,377,,294
295,Ê±×°,80,1,0.5714,10,0,0,289,177,274,45,260,249,295
296,Ë¯È¹,80,1,0.7059,69,0,0,244,309,,,,,296
297,±ðÕë,80,1,0.2778,35,0,0,,,,,,,297
298,ÒÂ¹ñ,80,1,0.0714,10,0,0,223,138,132,30,175,105,298
299,Å®È¹,80,1,0.5556,58,0,0,264,,275,257,,309,299
300,×ª½Ç,69,1,1.08,58,0,0,56,,,325,,,300
301,Ñ¥¿ã,69,1,0.3333,35,0.3333,0,315,296,,,348,,301
302,ÅçÆá,69,1,1.52,47,0.25,0,260,316,277,306,238,193,302
303,ÇÙ,69,1,1.2353,35,0,0,161,318,191,233,157,,303
304,ÆÁ,69,1,0.6667,35,0,0,,297,,261,295,,304
305,ÃÞ²¼,69,1,0.2222,10,0,0,,,,,,295,305
306,Éª,69,1,1.5625,23,0,0,175,209,321,,307,246,306
307,ÏðÆ¤,69,1,1.24,58,0,0,,320,322,252,,,307
308,Í¯×°,69,1,2,35,0,0,,127,,177,239,296,308
309,ÎàÍ©,69,1,1.8889,35,0,0,,267,,,,,309
310,ÏßÌõ,69,1,0.2727,23,0,0,,,280,315,264,,310
311,Ì¿,69,1,1.5455,23,0,0,265,,,,258,329,311
312,Áå,69,1,0.3846,47,0,0,,,,,,,312
313,ÍÜ,69,1,0.8293,69,0,0,,,,,365,,313
314,Ä¦Ë¿,69,1,0.4706,10,0,0,,,,,,,314
315,°×½ð,69,1,4.0357,58,0.2,0,,,209,,,,315
316,Æá,69,1,1.125,23,0,0,199,291,255,341,234,305,316
317,Ö½ºÐ,69,1,6.8333,69,0,0,,160,,,,,317
318,½×ÌÝ,69,1,1.0714,10,0,0,,,290,,,,318
319,¸Ö¹Ü,69,1,0.2,23,0,0,,,,,293,,319
320,±»´ü,69,1,0.6316,35,0,0,,,331,,372,335,320
321,Ä¨ÐØ,69,1,0.5,35,0,0,211,265,237,320,373,337,321
322,Ç¹,69,1,0.0667,10,0,0,219,,117,,,,322
323,ÈýÎÆÓã,69,1,0.4667,35,0,0,252,219,,195,228,290,323
