热销排名,商品信息,所属店铺,支付子订单数,交易增长幅度,支付转化率指数,日期：20170623,日期：20170624,日期：20170625,日期：20170626,日期：20170627,日期：20170628,日期：20170629
52,高腰破洞牛仔短裤女夏宽松学生牛仔裤ulzzang超短裤chic短裤女夏价格：35,RPIN瑞品韩版日系女装,624,-0.0901,182,235,199,223,143,263,64,52
53,2017韩版新款大码胖mm毛边绑带高腰牛仔短裤女夏宽松显瘦阔腿热裤价格：99,胖MM大购物,624,0.2878,196,365,283,200,96,87,118,53
54,夏季学生白色弹力破洞牛仔短裤女毛边大码韩版潮宽松显瘦阔腿热裤价格：39.98,小菲家新款每日更新,621,-0.0554,171,39,38,27,37,35,69,54
55,千衣百酷2017夏季新款高腰破洞牛仔短裤女韩版百搭宽松显廋热裤潮价格：110,千衣百酷旗舰店,614,-0.0103,139,50,50,59,50,55,74,55
56,牛仔短裤女夏高腰韩版宽松学生百搭显瘦牛仔裤热裤子2017夏季新款价格：88,爱梦雅旗舰店,605,-0.1503,156,53,45,50,35,36,61,56
57,高腰排扣性感破洞牛仔短裤女学生毛边2017夏新款韩版a字阔腿热裤价格：29.9,Since2015  沫沫家,603,-0.1798,178,26,31,23,29,32,42,57
58,夏季牛仔短裤女高腰韩版学生破洞修身阔腿宽松卷边白色百搭热裤价格：299,素柏旗舰店,590,-0.2016,167,21,19,21,20,20,53,58
59,牛仔短裤女夏韩版大码胖mm松紧腰五分裤2017新款宽松高腰阔腿热裤价格：168,stylegoodyou旗舰店,582,-0.1777,202,79,82,102,63,53,63,59
60,黑色牛仔短裤女夏白色2017新款外穿显瘦高腰宽松韩版学生a字阔腿价格：138,简卡奴旗舰店,574,-0.0809,137,143,107,81,74,69,73,60
61,修身小脚牛仔裤女七分裤 夏季薄款韩版显瘦大码中裤女7八分裤子潮价格：98,迈可思旗舰店,570,-0.0325,225,55,54,44,47,47,77,61
62,2017夏季新款韩版潮显瘦松紧腰抽绳哈伦裤柔软天丝牛仔裤女七分裤价格：198,米拉的幸福时光,538,4.798,92,,,,,,,62
63,夏装女装韩版宽松高腰毛边牛仔裤短裤小开叉阔腿裤学生热裤显瘦潮价格：29.98,可可里小姐,537,-0.1395,156,198,172,133,104,176,72,63
64,高腰牛仔裤女九分裤春夏季2017新款韩版破洞学生铅笔裤黑色小脚裤价格：99,本真之美旗舰店,528,-0.1031,185,61,60,62,54,54,75,64
65,2017大码毛边牛仔短裤女夏新款韩版学生高腰宽松破洞胖mm阔腿热裤价格：129,尚兰奴旗舰店,528,-0.0348,143,112,124,12,13,67,86,65
66,欧洲站破洞高腰牛仔短裤女士夏装2017新款大码显瘦时尚卷边热裤潮价格：159,郁小朵,527,-0.1779,189,65,66,72,70,65,70,66
67,新款高腰黑色显瘦卷边牛仔裤女韩版春夏季百搭女士九分铅笔小脚裤价格：198,绒懿旗舰店,524,-0.1045,188,66,65,63,51,46,76,67
68,毛边牛仔短裤女夏2017新款高腰韩版白色阔腿胖mm宽松大码a字热裤价格：98,欣嘉霓旗舰店,519,-0.0044,191,474,317,251,130,72,97,68
69,网格破洞牛仔短裤女夏新款高腰毛边渔网拼接短裤个性显瘦阔腿热裤价格：139,小歪潮流女装,519,-0.051,200,56,56,48,46,56,89,69
70,牛仔短裤女2017夏季新款韩版高腰做旧破洞毛边宽松显瘦学生热裤潮价格：19,Nice潮人馆,517,-0.0676,158,76,55,56,62,61,87,70
71,2017夏百搭大码破洞牛仔背带短裤女 学生宽松韩版吊带高腰连体裤价格：96,蔚之新蓝,510,-0.1027,187,117,135,148,95,156,81,71
72,高腰牛仔短裤女夏季2017新款韩版学生宽松翻边热裤百搭破洞超短裤价格：108,书香谷旗舰店,506,-0.0702,166,137,84,93,64,70,92,72
73,高腰牛仔裤女九分裤夏装2017春夏季新款韩版显瘦小脚长裤铅笔裤子价格：128,爱斯麦乐驹专卖店,506,-0.0265,175,47,58,58,60,57,96,73
74,牛仔短裤女夏2017新款韩版破洞宽松显瘦学生卷边阔腿热裤超短裤潮价格：139,凸傲旗舰店,506,0.0647,161,86,76,75,81,77,115,74
75,2017新款高腰牛仔短裤女韩版破洞宽松a字热裤子阔腿毛边夏季学生价格：239,imivanmorgan旗舰店,502,-0.7565,119,,,,,,7,75
76,韩国ulzzang原宿风bf高腰水洗不规则毛边牛仔裤女宽松阔腿短裤女价格：19.98,小公主家,501,-0.1093,167,90,88,67,58,76,85,76
77,2017春夏女装高弹力大码修身显瘦卷边浅色高腰牛仔短裤热裤包邮价格：199,格秋旗舰店,500,-0.0416,186,78,63,71,73,71,95,77
78,2017新款高腰短裤牛仔女夏破洞韩版学生宽松阔腿热裤显瘦白色百搭价格：48,丝洋旗舰店,499,-0.1477,189,121,94,73,53,51,78,78
79,2017新款韩版牛仔短裤女夏季学生高腰白色大码宽松破洞阔腿热裤子价格：100,爱莱蒙旗舰店,499,-0.0845,206,57,70,66,52,59,90,79
80,流苏毛边高腰牛仔短裤女夏季宽松阔腿热裤学生修身a字白色短裤子价格：159,简希玛旗舰店,490,-0.0558,165,80,49,70,66,60,99,80
81,韩版新款夏装个性破洞牛仔裤女宽松显瘦毛边短裤阔腿热裤休闲裤子价格：89.99,小V家实拍女装,486,1.1616,177,226,240,229,277,299,354,81
82,逸阳女裤2017夏新款韩版牛仔短裤时尚破洞直筒裤女显瘦热裤薄0067价格：129,逸阳旗舰店,478,-0.0721,168,,,,,30,102,82
83,2017韩版大码牛仔短裤女夏装新款学生百搭a字热裤宽松显瘦阔腿裤价格：85,雅莉派时尚女装,476,0.1325,148,,,279,231,130,144,83
84,港味复古chic风气质显瘦高腰阔腿裤长裤夏宽松百搭休闲牛仔裤潮女价格：42,港妹潮人馆,474,-0.1601,184,434,391,380,260,413,84,84
85,韩版高腰不规则破洞牛仔短裤女夏宽松毛边烟灰色学生百搭阔腿热裤价格：113,奶茶女装衣舍,472,-0.1401,141,71,77,77,69,75,88,85
86,韩版复古chic风新款长裤侧边拉链高腰阔腿裤夏季宽松休闲裤牛仔裤价格：44,小宅女大购物 xiaozhainv 小宅女家 xiao zhai nv,472,-0.0845,147,314,242,123,109,175,101,86
87,夏季高腰牛仔短裤女 宽松卷边阔腿裤大码破洞显瘦a字热裤韩版学生价格：98,杜凡尔顿旗舰店,470,-0.0083,158,98,74,65,71,68,114,87
88,2017新款松紧腰牛仔短裤女夏韩版高腰薄款毛边热裤修身显瘦翻边裤价格：258,艾酷佳人女装品牌店,466,-0.087,210,68,59,78,65,84,105,88
89,夏装女装韩版基础款高腰宽松阔腿裤2017新款卷边短裤牛仔裤显瘦潮价格：29.88,可可里小姐,466,-0.0816,187,160,156,139,116,149,100,89
90,夏季薄款bf风韩版破洞牛仔裤女9分高腰宽松显瘦九分裤哈伦裤子价格：118,乐诗朵旗舰店,464,0.1457,188,,406,326,249,122,154,90
91,玛玛绨2017夏季新款黑色牛仔裤韩版宽松阔腿显瘦高腰休闲短裤女潮价格：178,maxmartin玛玛绨旗舰店,462,456.6671,136,,80,160,305,,,91
92,牛仔短裤女夏白色高腰2017新款韩版宽松学生百搭大码胖mm显瘦热裤价格：288,香舒婷旗舰店,454,-0.1265,160,52,51,60,59,64,98,92
93,67元包邮 年中大促 6.28号10点开抢 MG小象 牛仔短裤价格：138,MG小象欧美街拍时尚女装,451,-0.6526,133,,,,,,16,93
94,高腰牛仔短裤女夏装胖mm宽松200斤加肥加大码显瘦阔腿破洞a字热裤价格：99,胖MM大购物,450,0.1,201,,374,330,147,97,153,94
95,MG小象牛仔短裤女装夏2017新款高腰显瘦开叉毛边直筒裤超短热裤聚价格：118,MG小象欧美街拍时尚女装,437,-0.4172,150,,,,,,50,95
96,【GG】 韩版蓝色高腰牛仔短裤女夏学生大码热裤宽松显瘦阔腿裤子价格：999,GG house 郭郭定制,436,-0.1934,105,297,226,260,229,362,91,96
97,春夏女装2017韩版个性百搭不规则破洞毛边牛仔短裤高腰显瘦阔腿裤价格：29.98,可可里小姐,435,-0.1194,192,154,113,145,112,103,108,97
98,白色牛仔短裤女夏2017新款高腰破洞修身显瘦韩版毛边百搭阔腿裤价格：158,彩依恋旗舰店,435,0.0506,134,128,92,98,103,101,152,98
99,夏装2017新款韩版百搭显瘦毛边流苏高腰牛仔阔腿短裤学生热裤女潮价格：129.9,优购女装独家定制,435,0.0345,140,164,139,137,127,144,142,99
100,MG小象高腰牛仔短裤女夏2017新款韩版毛边a字热裤破洞阔腿裤子潮价格：138,MG小象欧美街拍时尚女装,432,-0.8217,136,316,311,294,,,3,100
101,牛仔短裤夏季女2017新款韩版高腰宽松破洞毛边学生阔腿裤显瘦热裤价格：139,纯儿服饰旗舰店,432,-0.0092,185,62,75,7,12,74,133,101
102,松紧腰宽松加肥加大码胖mm200斤牛仔短裤女夏季薄七分裤中裤马裤价格：129,牛 家 河 儿,430,-0.017,203,58,43,45,56,79,128,102
103,镇店之宝！2017韩版百搭卷边弹力高腰浅色纯色修身牛仔短裤女裤价格：69,hello丑八怪,427,-0.0123,125,92,100,91,72,93,134,103
104,娅谷奈 牛仔短裤女夏2017新款 韩版百搭高腰宽松破洞学生阔腿热裤价格：158,娅谷奈旗舰店,426,-0.1377,181,302,151,157,98,91,111,104
105,牛仔短裤女2017夏新款韩版高腰显瘦a字裤子宽松阔腿热裤简约裤裙价格：298,fxdis旗舰店,426,0.0276,146,87,122,111,110,92,148,105
106,韩版2017新款磨破洞不规则修身显瘦热裤高腰毛边流苏牛仔短裤女夏价格：169,衣艺社日韩女装,425,-0.0422,147,254,219,207,134,136,129,106
107,高腰牛仔短裤女夏2017新款显瘦韩版百搭学生热裤潮短裤ulzzang女价格：159,Chenkengwei,425,-0.0986,120,182,138,110,84,86,122,107
108,高腰牛仔短裤女夏宽松韩版大码胖mm学生百搭松紧腰显瘦2017新款潮价格：269,紫霞仙子与牛仔,424,-0.1443,192,60,68,69,86,63,110,108
109,牛仔短裤女夏季学生白色破洞毛边韩版宽松超短裤大码高腰阔腿热裤价格：100,罗塔依曼旗舰店,422,0.0004,189,120,121,113,108,85,140,109
110,2017夏季新款高腰a字显瘦chic牛仔短裤宽松韩版破洞阔腿热女学生价格：29.8,三角衣柜,419,-0.1082,157,,,448,383,251,116,110
111,牛仔短裤女士夏韩版宽松破洞毛边超短裤学生高腰显瘦A字热裤潮价格：158.99,LeeUS旗航店,414,-0.4379,193,13,26,,,2,55,111
112,夏季韩版女装高腰显瘦毛边牛仔短裤宽松百搭牛仔裤阔腿裤学生热裤价格：31,梦露日记时尚女装,413,-0.106,182,,389,318,281,347,121,112
113,牛仔裤女春夏季2017新款裤子韩版百搭高腰热裤毛边黑色牛仔短裤夏价格：118,安诺黎,405,-0.1491,132,133,132,121,94,116,117,113
114,2017夏季破洞牛仔短裤女 韩版磨破大码毛边卷边薄款显瘦热裤子价格：128,美丽印象私人订制,402,0.019,225,179,150,172,131,120,157,114
115,2017韩国破洞牛仔短裤女夏高腰白色毛边弹力热裤薄款a字裤学生潮价格：99,知心羊旗舰店,402,10.1347,280,,91,,,,,115
116,2017新款七分牛仔裤女小脚修身弹力高腰薄款中裤翻边百搭马裤女夏价格：299,柔伊美旗舰店,399,-0.0099,190,70,89,79,78,66,156,116
117,牛仔短裤女夏2017新款宽松韩版显瘦大码胖mm学生高腰破洞五分裤潮价格：269,曼茵服饰有限公司,399,0.0162,173,177,193,138,105,117,158,117
118,新款高腰破洞牛仔短裤女夏季宽松显瘦薄款学生阔腿大码松紧腰热裤价格：128,鑫蓉牛仔,396,-0.156,210,116,105,100,87,78,123,118
119,高腰阔腿白色牛仔短裤女夏学生百搭宽松显瘦a字大码翻边韩版热裤价格：108,布衣天成旗舰店,394,0.1052,159,96,95,90,101,95,176,119
120,毛边流苏侧边条裤破洞高腰短裤夏女2017新款夏季韩版牛仔裤子热裤价格：105,yula羽拉 实拍女装,394,-0.0609,121,107,98,126,126,148,151,120
121,韩版新款女装牛仔裤女显瘦高腰休闲牛仔短裤女夏季百搭破洞热裤潮价格：18.39,壹号人家女装批发,393,-0.1552,199,100,104,95,88,88,136,121
122,2017春夏季新款破洞牛仔裤女九分裤韩版宽松显瘦乞丐小脚裤哈伦裤价格：189,风恬旗舰店,391,-0.095,123,119,86,106,82,104,137,122
123,高腰牛仔短裤女夏季学生黑色毛边短裤韩版宽松超短裤大码aa热裤潮价格：60,优裤米折折扣店,390,0.0966,185,180,,194,135,261,177,123
124,2017夏季白色牛仔短裤女高腰宽松刺绣破洞学生显瘦阔腿裤毛边热裤价格：99,KOKO LADY时尚女装,390,-0.1995,102,149,162,190,172,205,83,124
125,弹力紧身破洞七分牛仔裤女夏铅笔七分裤薄款修身小脚中裤百搭夏季价格：249,澜克利莎工厂店,387,0.0649,204,88,87,86,89,81,172,125
126,牛仔短裤女夏高腰宽松破洞热裤春季女2017新款韩版a字学生阔腿裤价格：90,东哞旗舰店,384,-0.0703,162,69,62,68,85,80,143,126
127,白色牛仔短裤女夏2017新款高腰韩版学生毛边宽松显瘦a字阔腿热裤价格：99,Athena红人馆,379,0.2195,200,202,212,156,160,199,208,127
128,女装 高腰宽腿七分牛仔裤(水洗产品) 402703 优衣库UNIQLO价格：249,优衣库官方旗舰店,377,-0.6786,157,,,,,,18,128
129,韩势 新款韩版浅色高腰阔腿牛仔裤女夏九分裤直筒裤宽松显瘦潮价格：189.9,韩势定制,377,-0.0845,88,330,320,286,195,344,150,129
130,黑牡丹牛仔时光2017夏季新款女式牛仔裙 提臀修身 牛仔短裙簿款价格：228,黑牡丹牛仔时光店,377,1.2367,200,,,,,,,130
131,夏装女装韩版开叉破洞显瘦毛边牛仔裤高腰百搭直筒裤短裤学生热裤价格：29.98,可可里小姐,370,-0.1745,194,175,154,119,159,188,126,131
132,2017春夏新款韩版高腰不规则毛边白色牛仔短裤女学生个性热裤子女价格：110,圣妮儿旗舰店,369,-0.0258,132,106,114,103,79,124,166,132
133,2017百搭新款破洞牛仔短裤女夏季弹力热裤学生显瘦韩版毛边短裤潮价格：78,《韩美》,364,-0.1973,202,453,378,,341,109,124,133
134,韩版chic学院风宽松显瘦浅色牛仔背带裤女学生休闲阔腿短裤连体裤价格：26.8,七格格女衣坊,363,-0.1411,159,159,128,96,114,111,145,134
135,小番茄定制裙裤女夏季时尚2017新款显瘦牛仔短裤韩版宽松小热裤价格：109,小番茄 定制,362,-0.2675,100,207,159,140,140,193,107,135
136,牛仔短裤女夏季2017新款韩版宽松高腰超短牛仔裤显瘦阔腿毛边热裤价格：79,FJW Awen定制女装,361,-0.271,126,124,148,169,133,196,109,136
137,牛仔背带短裤女夏装2017新款韩版宽松高腰显瘦学生百搭阔腿连体裤价格：89,FANG WOMEN 阿文定制女装,359,-0.1468,66,,352,267,218,286,147,137
138,2017夏装新款韩版毛边蓝色牛仔长裤女宽松直筒九分裤chic阔腿裤子价格：98.75,STYLEYINZ小银子定制女装,359,-0.3176,108,148,180,232,165,288,94,138
139,2017新款高腰破洞白色牛仔短裤女夏韩版宽松显瘦毛边学生阔腿热裤价格：198,FunFunGirl 韩国女装,355,-0.0843,196,108,112,89,93,82,163,139
140,2017新款韩版夏季开叉毛边高腰牛仔短裤女宽松假两件裙裤薄款热裤价格：93.75,小鹿要飞 杨雅熙定制,354,-0.2138,105,274,198,182,144,169,131,140
141,夏季新款高腰牛仔短裤女士松紧腰宽松四分裤a裤排扣大码收腹胖mm价格：199,狐卡尼网上商城,354,-0.0426,230,130,108,109,113,102,169,141
142,韩版春装女装时尚破洞毛边牛仔短裤高腰百搭阔腿裤学生牛仔裤显瘦价格：29.88,可可里小姐,351,-0.1184,204,193,169,147,128,171,155,142
143,白色牛仔短裤女夏2017新款韩版百搭破洞大码热裤卷边高腰超短裤薄价格：298,琪娜公主旗舰店,347,0.3459,114,,,,,316,308,143
144,FFSTUDIO定制 百搭推荐 两米腿高腰三粒扣毛边阔腿牛仔裤价格：149,FFSTUDIO,343,0,180,,,,,,,144
145,蜜妃儿2017夏季新款女装韩版高腰牛仔短裤女夏热裤显瘦不规则下摆价格：116,蜜妃儿旗舰店,340,-0.283,99,97,90,97,83,100,119,145
146,2017黑色新款破洞牛仔裤女春季韩版九分裤学生铅笔裤女高腰小脚裤价格：128,十翼旗舰店,338,-0.0386,178,103,93,107,106,98,185,146
147,牛仔短裤女2017春夏季新款学生高腰白色百搭超短热裤韩版宽松显瘦价格：88,旗维斯旗舰店,334,-0.2903,137,85,64,76,97,73,120,147
148,JHXC 明线装饰高腰宽松牛仔裤女夏季显瘦短裤黑白色阔腿裤热裤潮价格：78,酒红咸菜,334,0.025,125,,437,429,409,,195,148
149,宽松破洞牛仔裤女九分裤春夏季新款高腰显瘦哈伦裤薄款百搭乞丐裤价格：168,诺奇欣旗舰店,331,-0.0746,143,93,73,64,77,89,175,149
150,薄款牛仔裤女春夏季2017新款高腰显瘦八分阔腿裤毛边九分微喇叭裤价格：138,蒙奴莎旗舰店,331,-0.0656,95,102,103,87,125,133,181,150
151,牛仔短裤春季女2017新款韩版夏宽松学生高腰阔腿热裤子破洞bf百搭价格：15,小新家 每天上新,329,0.0302,163,360,279,159,194,139,201,151
152,破洞九分牛仔裤女春夏季2017新款潮韩版百搭学生显瘦高腰黑色裤子价格：1,980,爱衣频道旗舰店,328,-0.1774,187,129,106,114,90,90,162,152
153,2017夏季宽松可爱小清新森女系牛仔背带裤连体裤吊带韩版潮学生价格：119,戚米旗舰店,328,0.0062,63,324,294,320,258,223,197,153
154,短裤女夏2017新款韩版春季高腰修身显瘦学生百搭毛边破洞白色牛仔价格：99,梦希曼旗舰店,327,0.0005,182,,,208,117,141,193,154
155,五分裤女夏薄款大码胖mm宽松韩版阔腿热裤松紧腰休闲天丝牛仔短裤价格：119,三桔旗舰店,326,0.1364,141,293,306,298,234,172,239,155
156,高腰破洞阔腿休闲条纹牛仔短裤女夏韩版黑色宽松显瘦短牛仔热裤潮价格：180,Nina韩国站,324,-0.0859,154,114,110,116,91,115,179,156
157,2017春夏季新款韩版浅色破洞牛仔裤女高腰宽松显瘦九分裤哈伦裤子价格：168,巩迪旗舰店,324,0.0872,194,131,116,125,137,113,223,157
158,2017夏装新款韩版高腰流苏须须白色牛仔裤女装直筒裤子短裤热裤潮价格：18.5,yy潮流精品女装新店,322,-0.2244,276,,,,,,146,158
159,【钱夫人】CHINSTUDIO定制复古气质率性显比例腰头绑带牛仔阔腿裤价格：149,钱夫人家 雪梨定制,321,-0.8989,134,,,,,,1,159
160,牛仔短裤女夏高腰宽松显瘦阔腿牛仔裤2017新款潮韩版学生百搭热裤价格：79,茉语家,320,-0.2572,139,281,293,216,177,310,135,160
161,牛仔春夏季2017新款学生显瘦韩版高腰宽松阔腿女士胖mm白色超短裤价格：55,雅羊人旗舰店,320,0.0008,198,205,163,136,146,126,200,161
162,春夏女装韩版宽松百搭学院风牛仔裤背带裤工装裤短裤潮阔腿裤显瘦价格：39.98,可可里小姐,319,-0.1646,98,200,187,224,193,241,165,162
